featurecla,scalerank,LABELRANK,SOVEREIGNT,SOV_A3,ADM0_DIF,LEVEL,TYPE,ADMIN,ADM0_A3,GEOU_DIF,GEOUNIT,GU_A3,SU_DIF,SUBUNIT,SU_A3,BRK_DIFF,NAME,NAME_LONG,BRK_A3,BRK_NAME,BRK_GROUP,ABBREV,POSTAL,FORMAL_EN,FORMAL_FR,NAME_CIAWF,NOTE_ADM0,NOTE_BRK,NAME_SORT,NAME_ALT,MAPCOLOR7,MAPCOLOR8,MAPCOLOR9,MAPCOLOR13,POP_EST,POP_RANK,GDP_MD_EST,POP_YEAR,LASTCENSUS,GDP_YEAR,ECONOMY,INCOME_GRP,WIKIPEDIA,FIPS_10_,ISO_A2,ISO_A3,ISO_A3_EH,ISO_N3,UN_A3,WB_A2,WB_A3,WOE_ID,WOE_ID_EH,WOE_NOTE,ADM0_A3_IS,ADM0_A3_US,ADM0_A3_UN,ADM0_A3_WB,CONTINENT,REGION_UN,SUBREGION,REGION_WB,NAME_LEN,LONG_LEN,ABBREV_LEN,TINY,HOMEPART,MIN_ZOOM,MIN_LABEL,MAX_LABEL,NE_ID,WIKIDATAID,NAME_AR,NAME_BN,NAME_DE,NAME_EN,NAME_ES,NAME_FR,NAME_EL,NAME_HI,NAME_HU,NAME_ID,NAME_IT,NAME_JA,NAME_KO,NAME_NL,NAME_PL,NAME_PT,NAME_RU,NAME_SV,NAME_TR,NAME_VI,NAME_ZH
Admin-0 country,"6","6",Finland,FI1,"1","2",Country,Aland,ALD,"0",Aland,ALD,"0",Aland,ALD,"0",Ã…land,Ã…land Islands,ALD,Ã…land,,Ã…land,AI,Ã…land Islands,,,Fin.,,Aland,,"4","1","4","6","27153","7",1563.00,"2017","-99","2016",2. Developed region: nonG7,1. High income: OECD,"-99","-99",AX,ALA,ALA,"248","248","-99","-99","12577865","12577865",Exact WOE match as country,ALA,ALD,"-99","-99",Europe,Europe,Northern Europe,Europe & Central Asia,"5","13","5","5","-99",0.0,5.0,10.0,"1159320621",Q5689,Ø¬Ø²Ø± Ø£ÙˆÙ„Ø§Ù†Ø¯,à¦…à¦²à¦¾à¦¨à§à¦¦ à¦¦à§à¦¬à§€à¦ªà¦ªà§à¦žà§à¦œ,Ã…land,Ã…land Islands,Ã…land,Ã…land,ÎÎ»Î±Î½Ï„,à¤‘à¤²à¥ˆà¤£à¥à¤¡ à¤¦à¥à¤µà¥€à¤ªà¤¸à¤®à¥‚à¤¹,Ã…land,Ã…land,Isole Ã…land,ã‚ªãƒ¼ãƒ©ãƒ³ãƒ‰è«¸å³¶,ì˜¬ëž€ë“œ ì œë„,Ã…land,Wyspy Alandzkie,Ã…land,ÐÐ»Ð°Ð½Ð´ÑÐºÐ¸Ðµ Ð¾ÑÑ‚Ñ€Ð¾Ð²Ð°,Ã…land,Ã…land,Ã…land,å¥¥å…°ç¾¤å²›
Admin-0 country,"5","6",Denmark,DN1,"1","2",Dependency,Faroe Islands,FRO,"0",Faroe Islands,FRO,"0",Faroe Islands,FRO,"0",Faeroe Is.,Faeroe Islands,FRO,Faeroe Islands,,Faeroe Is.,FO,FÃ¸royar Is. (Faeroe Is.),,Faroe Islands,Den.,,Faeroe Islands,,"4","1","3","12","50730","8",2001.00,"2017","2011","2014",2. Developed region: nonG7,2. High income: nonOECD,"-99",FO,FO,FRO,FRO,"234","234",FO,FRO,"23424816","23424816",Exact WOE match as country,FRO,FRO,"-99","-99",Europe,Europe,Northern Europe,Europe & Central Asia,"10","14","10","3","-99",0.0,4.0,9.0,"1159320549",Q4628,Ø¬Ø²Ø± ÙØ§Ø±Ùˆ,à¦«à§à¦¯à¦¾à¦°à¦“ à¦¦à§à¦¬à§€à¦ªà¦ªà§à¦žà§à¦œ,FÃ¤rÃ¶er,Faroe Islands,Islas Feroe,Ã®les FÃ©roÃ©,ÎÎ®ÏƒÎ¿Î¹ Î¦ÎµÏÏŒÎµÏ‚,à¤«à¤¼à¤°à¥‹ à¤¦à¥à¤µà¥€à¤ªà¤¸à¤®à¥‚à¤¹,FerÃ¶er,Kepulauan Faroe,FÃ¦r Ã˜er,ãƒ•ã‚§ãƒ­ãƒ¼è«¸å³¶,íŽ˜ë¡œ ì œë„,FaerÃ¶er,Wyspy Owcze,Ilhas Feroe,Ð¤Ð°Ñ€ÐµÑ€ÑÐºÐ¸Ðµ Ð¾ÑÑ‚Ñ€Ð¾Ð²Ð°,FÃ¤rÃ¶arna,Faroe AdalarÄ±,Quáº§n Ä‘áº£o Faroe,æ³•ç½—ç¾¤å²›
Admin-0 country,"6","5",Australia,AU1,"1","2",Dependency,Indian Ocean Territories,IOA,"0",Indian Ocean Territories,IOA,"0",Indian Ocean Territories,IOA,"0",Indian Ocean Ter.,Indian Ocean Territories,IOA,Indian Ocean Ter.,,Ind. Oc. Ter.,IOT,,,,Auz.,,Indian Ocean Territories,,"1","2","2","7","2801","4",42.02,"2017","-99","2016",2. Developed region: nonG7,2. High income: nonOECD,"-99","-99","-99","-99","-99","-99","-099","-99","-99","-90","23424869",Grouping of Christmas Island (23424869) and Cocos or Keeling Islands (23424784),AUS,AUS,"-99","-99",Asia,Seven seas (open ocean),Seven seas (open ocean),East Asia & Pacific,"17","24","13","-99","-99",0.0,5.0,9.5,"1159320363",Q4824275,Ø£Ù‚Ø§Ù„ÙŠÙ… Ø§Ù„Ù…Ø­ÙŠØ· Ø§Ù„Ù‡Ù†Ø¯ÙŠ Ø§Ù„Ø£Ø³ØªØ±Ø§Ù„ÙŠØ©,à¦…à¦¸à§à¦Ÿà§à¦°à§‡à¦²à¦¿à¦¯à¦¼à¦¾à¦¨ à¦­à¦¾à¦°à¦¤ à¦®à¦¹à¦¾à¦¸à¦¾à¦—à¦° à¦…à¦žà§à¦šà¦²,Australische Territorien im Indischen Ozean,Australian Indian Ocean Territories,Territorios Australianos del OcÃ©ano Ãndico,Territoires extÃ©rieurs australiens de l'OcÃ©an Indien,Î‘Ï…ÏƒÏ„ÏÎ±Î»Î­Î¶Î¹ÎºÎ¿ ÎˆÎ´Î±Ï†Î¿Ï‚ Î™Î½Î´Î¹ÎºÎ¿Ï Î©ÎºÎµÎ±Î½Î¿Ï,à¤¹à¤¿à¤‚à¤¦ à¤®à¤¹à¤¾à¤¸à¤¾à¤—à¤° à¤•à¥‡ à¤‘à¤¸à¥à¤Ÿà¥à¤°à¥‡à¤²à¤¿à¤¯à¤¾à¤ˆ à¤•à¥à¤·à¥‡à¤¤à¥à¤°,AusztrÃ¡l Indiai-Ã³ceÃ¡ni TerÃ¼let,Wilayah Samudra Hindia Australia,Australian Indian Ocean Territories,ã‚ªãƒ¼ã‚¹ãƒˆãƒ©ãƒªã‚¢é ˜ã‚¤ãƒ³ãƒ‰æ´‹åœ°åŸŸ,í˜¸ì£¼ë ¹ ì¸ë„ì–‘ ì§€ì—­,Cocoseilanden,Australijskie Terytorium Oceanu Indyjskiego,TerritÃ³rios australianos do Oceano Ãndico,ÐÐ²ÑÑ‚Ñ€Ð°Ð»Ð¸Ð¹ÑÐºÐ¸Ðµ Ñ‚ÐµÑ€Ñ€Ð¸Ñ‚Ð¾Ñ€Ð¸Ð¸ Ð² Ð˜Ð½Ð´Ð¸Ð¹ÑÐºÐ¾Ð¼ Ð¾ÐºÐµÐ°Ð½Ðµ,Australienska indiska oceanens havsomrÃ¥de,Australian Indian Ocean Territories,VÃ¹ng lÃ£nh thá»• áº¤n Äá»™ DÆ°Æ¡ng thuá»™c Ãšc,æ¾³å±¬å°åº¦æ´‹é ˜åœ°
Admin-0 country,"5","5",United Kingdom,GB1,"1","2",Dependency,British Indian Ocean Territory,IOT,"0",British Indian Ocean Territory,IOT,"0",British Indian Ocean Territory,IOT,"1",Br. Indian Ocean Ter.,British Indian Ocean Territory,B69,Br. Indian Ocean Ter.,,I.O.T.,IO,,,,U.K.,"Admin. by U.K.; Claimed by Mauritius and Seychelles",British Indian Ocean Territory,,"6","6","6","3","4000","4",160.00,"2013","-99","2013",2. Developed region: nonG7,2. High income: nonOECD,"-99",IO,IO,IOT,IOT,"086","-099","-99","-99","23424849","23424849",Exact WOE match as country,IOT,IOT,"-99","-99",Seven seas (open ocean),Seven seas (open ocean),Seven seas (open ocean),Sub-Saharan Africa,"21","30","6","5","-99",0.0,5.0,9.5,"1159320723",Q43448,Ø¥Ù‚Ù„ÙŠÙ… Ø§Ù„Ù…Ø­ÙŠØ· Ø§Ù„Ù‡Ù†Ø¯ÙŠ Ø§Ù„Ø¨Ø±ÙŠØ·Ø§Ù†ÙŠ,à¦¬à§à¦°à¦¿à¦Ÿà¦¿à¦¶ à¦­à¦¾à¦°à¦¤ à¦®à¦¹à¦¾à¦¸à¦¾à¦—à¦°à§€à¦¯à¦¼ à¦à¦²à¦¾à¦•à¦¾,Britisches Territorium im Indischen Ozean,British Indian Ocean Territory,Territorio BritÃ¡nico del OcÃ©ano Ãndico,Territoire britannique de l'ocÃ©an Indien,Î’ÏÎµÏ„Î±Î½Î¹ÎºÏŒ ÎˆÎ´Î±Ï†Î¿Ï‚ Î™Î½Î´Î¹ÎºÎ¿Ï Î©ÎºÎµÎ±Î½Î¿Ï,à¤¬à¥à¤°à¤¿à¤Ÿà¤¿à¤¶ à¤¹à¤¿à¤‚à¤¦ à¤®à¤¹à¤¾à¤¸à¤¾à¤—à¤° à¤•à¥à¤·à¥‡à¤¤à¥à¤°,Brit Indiai-Ã³ceÃ¡ni TerÃ¼let,Wilayah Samudra Hindia Britania,Territorio britannico dell'oceano Indiano,ã‚¤ã‚®ãƒªã‚¹é ˜ã‚¤ãƒ³ãƒ‰æ´‹åœ°åŸŸ,ì˜êµ­ë ¹ ì¸ë„ì–‘ ì§€ì—­,Brits Indische Oceaanterritorium,Brytyjskie Terytorium Oceanu Indyjskiego,TerritÃ³rio BritÃ¢nico do Oceano Ãndico,Ð‘Ñ€Ð¸Ñ‚Ð°Ð½ÑÐºÐ°Ñ Ñ‚ÐµÑ€Ñ€Ð¸Ñ‚Ð¾Ñ€Ð¸Ñ Ð² Ð˜Ð½Ð´Ð¸Ð¹ÑÐºÐ¾Ð¼ Ð¾ÐºÐµÐ°Ð½Ðµ,Brittiska territoriet i Indiska oceanen,Britanya Hint Okyanusu TopraklarÄ±,LÃ£nh thá»• áº¤n Äá»™ DÆ°Æ¡ng thuá»™c Anh,è‹±å±¬å°åº¦æ´‹é ˜åœ°
Admin-0 country,"3","6",Singapore,SGP,"0","2",Sovereign country,Singapore,SGP,"0",Singapore,SGP,"0",Singapore,SGP,"0",Singapore,Singapore,SGP,Singapore,,Sing.,SG,Republic of Singapore,,Singapore,,,Singapore,,"5","3","7","3","5888926","13",487900.00,"2017","2010","2016",6. Developing region,2. High income: nonOECD,"-99",SN,SG,SGP,SGP,"702","702",SG,SGP,"23424948","23424948",Exact WOE match as country,SGP,SGP,"-99","-99",Asia,Asia,South-Eastern Asia,East Asia & Pacific,"9","9","5","3","1",0.0,4.0,9.0,"1159321247",Q334,Ø³Ù†ØºØ§ÙÙˆØ±Ø©,à¦¸à¦¿à¦™à§à¦—à¦¾à¦ªà§à¦°,Singapur,Singapore,Singapur,Singapour,Î£Î¹Î³ÎºÎ±Ï€Î¿ÏÏÎ·,à¤¸à¤¿à¤‚à¤—à¤¾à¤ªà¥à¤°,SzingapÃºr,Singapura,Singapore,ã‚·ãƒ³ã‚¬ãƒãƒ¼ãƒ«,ì‹±ê°€í¬ë¥´,Singapore,Singapur,Singapura,Ð¡Ð¸Ð½Ð³Ð°Ð¿ÑƒÑ€,Singapore,Singapur,Singapore,æ–°åŠ å¡
Admin-0 country,"6","5",Australia,AU1,"1","2",Dependency,Norfolk Island,NFK,"0",Norfolk Island,NFK,"0",Norfolk Island,NFK,"0",Norfolk Island,Norfolk Island,NFK,Norfolk Island,,Nfk. I.,NF,Territory of Norfolk Island,,Norfolk Island,Auz.,,Norfolk Island,,"1","2","2","7","2210","4",33.15,"2014","-99","2016",6. Developing region,4. Lower middle income,"-99",NF,NF,NFK,NFK,"574","574","-99","-99","23424905","23424905",Exact WOE match as country,NFK,NFK,"-99","-99",Oceania,Oceania,Australia and New Zealand,East Asia & Pacific,"14","14","7","-99","-99",0.0,4.5,9.5,"1159320365",Q31057,Ø¬Ø²ÙŠØ±Ø© Ù†ÙˆØ±ÙÙˆÙ„Ùƒ,à¦¨à¦°à¦«à§‹à¦• à¦¦à§à¦¬à§€à¦ª,Norfolk Island,Norfolk Island,Isla Norfolk,Ã®le Norfolk,ÎÏŒÏÏ†Î¿Î»Îº,à¤¨à¥‰à¤°à¥à¤«à¤¼à¥‹à¤• à¤¦à¥à¤µà¥€à¤ª,Norfolk-sziget,Pulau Norfolk,Isola Norfolk,ãƒŽãƒ¼ãƒ•ã‚©ãƒ¼ã‚¯å³¶,ë…¸í½ ì„¬,Norfolk,Norfolk,Ilha Norfolk,ÐÐ¾Ñ€Ñ„Ð¾Ð»Ðº,NorfolkÃ¶n,Norfolk AdasÄ±,Äáº£o Norfolk,è¯ºç¦å…‹å²›
Admin-0 country,"6","4",New Zealand,NZ1,"1","2",Dependency,Cook Islands,COK,"0",Cook Islands,COK,"0",Cook Islands,COK,"0",Cook Is.,Cook Islands,COK,Cook Is.,,Cook Is.,CK,,,Cook Islands,Assoc. with N.Z.,,Cook Islands,,"3","3","4","4","9290","5",244.10,"2017","-99","2010",6. Developing region,3. Upper middle income,"-99",CW,CK,COK,COK,"184","184","-99","-99","23424795","23424795",Exact WOE match as country,COK,COK,"-99","-99",Oceania,Oceania,Polynesia,East Asia & Pacific,"8","12","8","3","-99",0.0,4.0,9.0,"1159321129",Q26988,Ø¬Ø²Ø± ÙƒÙˆÙƒ,à¦•à§à¦• à¦¦à§à¦¬à§€à¦ªà¦ªà§à¦žà§à¦œ,Cookinseln,Cook Islands,Islas Cook,ÃŽles Cook,ÎÎ®ÏƒÎ¿Î¹ ÎšÎ¿Ï…Îº,à¤•à¥à¤• à¤¦à¥à¤µà¥€à¤ªà¤¸à¤®à¥‚à¤¹,Cook-szigetek,Kepulauan Cook,Isole Cook,ã‚¯ãƒƒã‚¯è«¸å³¶,ì¿¡ ì œë„,Cookeilanden,Wyspy Cooka,Ilhas Cook,ÐžÑÑ‚Ñ€Ð¾Ð²Ð° ÐšÑƒÐºÐ°,CookÃ¶arna,Cook AdalarÄ±,Quáº§n Ä‘áº£o Cook,åº“å…‹ç¾¤å²›
Admin-0 country,"5","4",Tonga,TON,"0","2",Sovereign country,Tonga,TON,"0",Tonga,TON,"0",Tonga,TON,"0",Tonga,Tonga,TON,Tonga,,Tongo,TO,Kingdom of Tonga,,Tonga,,,Tonga,,"2","1","1","8","106479","9",557.00,"2017","2006","2016",6. Developing region,4. Lower middle income,"-99",TN,TO,TON,TON,"776","776",TO,TON,"23424964","23424964",Exact WOE match as country,TON,TON,"-99","-99",Oceania,Oceania,Polynesia,East Asia & Pacific,"5","5","5","3","1",0.0,4.0,9.0,"1159321319",Q678,ØªÙˆÙ†ØºØ§,à¦Ÿà§‹à¦™à§à¦—à¦¾,Tonga,Tonga,Tonga,Tonga,Î¤ÏŒÎ½Î³ÎºÎ±,à¤Ÿà¥‹à¤‚à¤—à¤¾,Tonga,Tonga,Tonga,ãƒˆãƒ³ã‚¬,í†µê°€,Tonga,Tonga,Tonga,Ð¢Ð¾Ð½Ð³Ð°,Tonga,Tonga,Tonga,æ±åŠ 
Admin-0 country,"5","4",France,FR1,"1","2",Dependency,Wallis and Futuna,WLF,"0",Wallis and Futuna,WLF,"0",Wallis and Futuna,WLF,"0",Wallis and Futuna Is.,Wallis and Futuna Islands,WLF,Wallis and Futuna Islands,,Wlf.,WF,Wallis and Futuna Islands,,Wallis and Futuna,Fr.,,Wallis and Futuna,,"7","5","9","11","15714","6",60.00,"2017","-99","2016",6. Developing region,4. Lower middle income,"-99",WF,WF,WLF,WLF,"876","876","-99","-99","23424989","23424989",Exact WOE match as country,WLF,WLF,"-99","-99",Oceania,Oceania,Polynesia,East Asia & Pacific,"21","25","4","3","-99",0.0,4.7,9.0,"1159320649",Q35555,ÙˆØ§Ù„ÙŠØ³ ÙˆÙÙˆØªÙˆÙ†Ø§,à¦“à¦¯à¦¼à¦¾à¦²à¦¿à¦¸ à¦“ à¦«à§à¦Ÿà§à¦¨à¦¾,Wallis und Futuna,Wallis and Futuna,Wallis y Futuna,Wallis-et-Futuna,ÎŸÏ…Î±Î»Î¯Ï‚ ÎºÎ±Î¹ Î¦Î¿Ï…Ï„Î¿Ï…Î½Î¬,à¤µà¤¾à¤²à¤¿à¤¸ à¤”à¤° à¤«à¥à¤¯à¥‚à¤Ÿà¥à¤¨à¤¾,Wallis Ã©s Futuna,Wallis dan Futuna,Wallis e Futuna,ã‚¦ã‚©ãƒªã‚¹ãƒ»ãƒ•ãƒ„ãƒŠ,ì™ˆë¦¬ìŠ¤ í“ŒíŠ€ë‚˜,Wallis en Futuna,Wallis i Futuna,Wallis e Futuna,Ð£Ð¾Ð»Ð»Ð¸Ñ Ð¸ Ð¤ÑƒÑ‚ÑƒÐ½Ð°,Wallis- och FutunaÃ¶arna,Wallis ve Futuna AdalarÄ±,Wallis vÃ  Futuna,ç“¦åˆ©æ–¯å’Œå¯Œåœ–ç´
Admin-0 country,"3","4",Samoa,WSM,"0","2",Sovereign country,Samoa,WSM,"0",Samoa,WSM,"0",Samoa,WSM,"0",Samoa,Samoa,WSM,Samoa,,Samoa,WS,Independent State of Samoa,,Samoa,,,Samoa,,"3","3","4","6","200108","10",1046.00,"2017","2006","2016",7. Least developed region,4. Lower middle income,"-99",WS,WS,WSM,WSM,"882","882",WS,WSM,"23424992","23424992",Exact WOE match as country,WSM,WSM,"-99","-99",Oceania,Oceania,Polynesia,East Asia & Pacific,"5","5","5","-99","1",0.0,3.0,8.0,"1159321423",Q683,Ø³Ø§Ù…ÙˆØ§,à¦¸à¦¾à¦®à§‹à¦¯à¦¼à¦¾,Samoa,Samoa,Samoa,Samoa,Î£Î±Î¼ÏŒÎ±,à¤¸à¤®à¥‹à¤†,Szamoa,Samoa,Samoa,ã‚µãƒ¢ã‚¢,ì‚¬ëª¨ì•„,Samoa,Samoa,Samoa,Ð¡Ð°Ð¼Ð¾Ð°,Samoa,Samoa,Samoa,è¨æ‘©äºš
Admin-0 country,"5","3",Solomon Islands,SLB,"0","2",Sovereign country,Solomon Islands,SLB,"0",Solomon Islands,SLB,"0",Solomon Islands,SLB,"0",Solomon Is.,Solomon Islands,SLB,Solomon Is.,,S. Is.,SB,,,Solomon Islands,,,Solomon Islands,,"1","4","1","6","647581","11",1198.00,"2017","2009","2016",7. Least developed region,4. Lower middle income,"-99",BP,SB,SLB,SLB,"090","090",SB,SLB,"23424766","23424766",Exact WOE match as country,SLB,SLB,"-99","-99",Oceania,Oceania,Melanesia,East Asia & Pacific,"11","15","6","-99","1",0.0,3.0,8.0,"1159321249",Q685,Ø¬Ø²Ø± Ø³Ù„ÙŠÙ…Ø§Ù†,à¦¸à¦²à§‹à¦®à¦¨ à¦¦à§à¦¬à§€à¦ªà¦ªà§à¦žà§à¦œ,Salomonen,Solomon Islands,Islas SalomÃ³n,ÃŽles Salomon,ÎÎ®ÏƒÎ¿Î¹ Î£Î¿Î»Î¿Î¼ÏŽÎ½Ï„Î±,à¤¸à¥‹à¤²à¥‹à¤®à¤¨ à¤¦à¥à¤µà¥€à¤ªà¤¸à¤®à¥‚à¤¹,Salamon-szigetek,Kepulauan Solomon,Isole Salomone,ã‚½ãƒ­ãƒ¢ãƒ³è«¸å³¶,ì†”ë¡œëª¬ ì œë„,Salomonseilanden,Wyspy Salomona,Ilhas SalomÃ£o,Ð¡Ð¾Ð»Ð¾Ð¼Ð¾Ð½Ð¾Ð²Ñ‹ ÐžÑÑ‚Ñ€Ð¾Ð²Ð°,SalomonÃ¶arna,Solomon AdalarÄ±,Quáº§n Ä‘áº£o Solomon,ç´¢ç¾…é–€ç¾¤å³¶
Admin-0 country,"5","6",Tuvalu,TUV,"0","2",Sovereign country,Tuvalu,TUV,"0",Tuvalu,TUV,"0",Tuvalu,TUV,"0",Tuvalu,Tuvalu,TUV,Tuvalu,,Tuv.,TV,Tuvalu,,Tuvalu,,,Tuvalu,,"1","3","8","5","11052","6",39.00,"2017","2002","2016",7. Least developed region,3. Upper middle income,"-99",TV,TV,TUV,TUV,"798","798",TV,TUV,"23424970","23424970",Exact WOE match as country,TUV,TUV,"-99","-99",Oceania,Oceania,Polynesia,East Asia & Pacific,"6","6","4","5","1",0.0,5.0,10.0,"1159321333",Q672,ØªÙˆÙØ§Ù„Ùˆ,à¦Ÿà§à¦­à¦¾à¦²à§,Tuvalu,Tuvalu,Tuvalu,Tuvalu,Î¤Î¿Ï…Î²Î±Î»Î¿Ï,à¤¤à¥à¤µà¤¾à¤²à¥‚,Tuvalu,Tuvalu,Tuvalu,ãƒ„ãƒãƒ«,íˆ¬ë°œë£¨,Tuvalu,Tuvalu,Tuvalu,Ð¢ÑƒÐ²Ð°Ð»Ñƒ,Tuvalu,Tuvalu,Tuvalu,åç“¦é­¯
Admin-0 country,"6","5",Maldives,MDV,"0","2",Sovereign country,Maldives,MDV,"0",Maldives,MDV,"0",Maldives,MDV,"0",Maldives,Maldives,MDV,Maldives,,Mald.,MV,Republic of Maldives,,Maldives,,,Maldives,,"2","3","1","7","392709","10",5407.00,"2017","2011","2016",6. Developing region,3. Upper middle income,"-99",MV,MV,MDV,MDV,"462","462",MV,MDV,"23424899","23424899",Exact WOE match as country,MDV,B13,"-99","-99",Seven seas (open ocean),Asia,Southern Asia,South Asia,"8","8","5","2","1",0.0,4.0,9.0,"1159321053",Q826,Ø¬Ø²Ø± Ø§Ù„Ù…Ø§Ù„Ø¯ÙŠÙ,à¦®à¦¾à¦²à¦¦à§à¦¬à§€à¦ª,Malediven,Maldives,Maldivas,Maldives,ÎœÎ±Î»Î´Î¯Î²ÎµÏ‚,à¤®à¤¾à¤²à¤¦à¥€à¤µ,MaldÃ­v-szigetek,Maladewa,Maldive,ãƒ¢ãƒ«ãƒ‡ã‚£ãƒ–,ëª°ë””ë¸Œ,Maldiven,Malediwy,Maldivas,ÐœÐ°Ð»ÑŒÐ´Ð¸Ð²Ñ‹,Maldiverna,Maldivler,Maldives,é©¬å°”ä»£å¤«
Admin-0 country,"5","6",Nauru,NRU,"0","2",Sovereign country,Nauru,NRU,"0",Nauru,NRU,"0",Nauru,NRU,"0",Nauru,Nauru,NRU,Nauru,,Nauru,NR,Republic of Nauru,,Nauru,,,Nauru,,"3","7","6","9","9642","5",150.80,"2017","-99","2015",6. Developing region,4. Lower middle income,"-99",NR,NR,NRU,NRU,"520","520","-99","-99","23424912","23424912",Exact WOE match as country,NRU,NRU,"-99","-99",Oceania,Oceania,Micronesia,East Asia & Pacific,"5","5","5","3","1",0.0,5.0,10.0,"1159321123",Q697,Ù†Ø§ÙˆØ±Ùˆ,à¦¨à¦¾à¦‰à¦°à§,Nauru,Nauru,Nauru,Nauru,ÎÎ±Î¿Ï…ÏÎ¿Ï,à¤¨à¥Œà¤°à¥,Nauru,Nauru,Nauru,ãƒŠã‚¦ãƒ«,ë‚˜ìš°ë£¨,Nauru,Nauru,Nauru,ÐÐ°ÑƒÑ€Ñƒ,Nauru,Nauru,Nauru,è«¾é­¯
Admin-0 country,"5","6",Federated States of Micronesia,FSM,"0","2",Sovereign country,Federated States of Micronesia,FSM,"0",Federated States of Micronesia,FSM,"0",Federated States of Micronesia,FSM,"0",Micronesia,Federated States of Micronesia,FSM,Micronesia,,F.S.M.,FSM,Federated States of Micronesia,,"Micronesia, Federated States of",,,"Micronesia, Federated States of",,"5","2","4","13","104196","9",314.00,"2017","2000","2016",6. Developing region,4. Lower middle income,"-99",FM,FM,FSM,FSM,"583","583",FM,FSM,"23424815","23424815",Exact WOE match as country,FSM,FSM,"-99","-99",Oceania,Oceania,Micronesia,East Asia & Pacific,"10","30","6","-99","1",0.0,5.0,10.0,"1159320691",Q702,ÙˆÙ„Ø§ÙŠØ§Øª Ù…ÙŠÙƒØ±ÙˆÙ†ÙŠØ³ÙŠØ§ Ø§Ù„Ù…ØªØ­Ø¯Ø©,à¦®à¦¾à¦‡à¦•à§à¦°à§‹à¦¨à§‡à¦¶à¦¿à¦¯à¦¼à¦¾ à¦¯à§à¦•à§à¦¤à¦°à¦¾à¦œà§à¦¯,Mikronesien,Federated States of Micronesia,Micronesia,MicronÃ©sie,ÎœÎ¹ÎºÏÎ¿Î½Î·ÏƒÎ¯Î±,à¤®à¤¾à¤‡à¤•à¥à¤°à¥‹à¤¨à¥‡à¤¶à¤¿à¤¯à¤¾ à¤•à¥‡ à¤¸à¤‚à¤˜à¥€à¤•à¥ƒà¤¤ à¤°à¤¾à¤œà¥à¤¯,MikronÃ©ziai SzÃ¶vetsÃ©gi Ãllamok,Mikronesia,Stati Federati di Micronesia,ãƒŸã‚¯ãƒ­ãƒã‚·ã‚¢é€£é‚¦,ë¯¸í¬ë¡œë„¤ì‹œì•„ ì—°ë°©,Micronesia,Mikronezja,MicronÃ©sia,ÐœÐ¸ÐºÑ€Ð¾Ð½ÐµÐ·Ð¸Ñ,Mikronesiens federerade stater,Mikronezya,Micronesia,å¯†å…‹ç½—å°¼è¥¿äºšè”é‚¦
